SSID,BSSID,RSSI,CHANNEL,HT,CC,SECURITY,Xcoordinate,Ycoordinate
@TOT_Wi-Fi,04:5f:b9:e5:93:e7,-53,11,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:5b:03,-55,11,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlus,04:5f:b9:e5:70:c0,-77,1,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:70:c3,-77,1,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
.@TRUEWIFI,04:5f:b9:e5:70:c5,-77,1,Y,TH,NONE,572.572298325723,1504.800836150151
.@AISSUPERWiFi,04:5f:b9:e5:70:c6,-77,1,Y,TH,NONE,572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:70:c7,-77,1,Y,TH,NONE,572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:e1:4d,-79,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:e1:46,-79,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:e1:47,-79,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:e1:48,-79,108,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:e1:4c,-79,108,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:e1:4e,-80,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:5b:0e,-64,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:5b:0d,-64,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:5b:0c,-64,108,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:5b:08,-64,108,Y,TH,NONE,572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:5b:07,-64,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:5b:06,-63,108,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:93:ee,-64,100,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:93:ed,-64,100,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:93:ec,-64,100,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:93:e8,-64,100,Y,TH,NONE,572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:93:e7,-64,100,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:93:e6,-64,100,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:82:ec,-88,60,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:82:e8,-88,60,Y,TH,NONE,572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:82:e7,-88,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:82:e6,-88,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:82:ed,-87,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:82:ee,-88,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e4:ea:2e,-84,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e4:ea:2d,-84,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e4:ea:2c,-84,60,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e4:ea:28,-84,60,Y,TH,NONE,572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e4:ea:27,-84,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e4:ea:26,-84,60,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:80:8e,-69,56,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:80:8d,-70,56,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:80:8c,-70,56,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:80:88,-69,56,Y,TH,NONE,572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:80:87,-69,56,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:80:86,-70,56,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:8b:26,-66,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:8b:27,-67,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:8b:28,-67,157,Y,TH,NONE,572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:70:c8,-87,157,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:8b:2c,-66,157,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:70:cc,-88,157,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:8b:2d,-66,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,00:b6:70:5e:96:06,-75,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TrueMoveH,00:b6:70:5e:96:07,-75,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:8b:2e,-66,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,00:b6:70:5e:96:08,-75,157,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,00:b6:70:5e:96:0c,-75,157,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
eduroam,00:b6:70:5e:96:0d,-75,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,00:b6:70:5e:96:0e,-75,157,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e5:74:a6,-57,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
AISSMARTLogin,04:5f:b9:e6:14:a6,-73,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e5:74:a7,-58,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TrueMoveH,04:5f:b9:e6:14:a7,-73,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:74:a8,-58,36,Y,TH,NONE,572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e6:14:a8,-73,36,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:74:ac,-57,36,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e6:14:ac,-73,36,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e5:74:ad,-58,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
eduroam,04:5f:b9:e6:14:ad,-73,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlus5GHz,04:5f:b9:e5:74:ae,-58,36,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e4:ea:27,-76,6,Y,TH,NONE,572.572298325723,1504.800836150151
@TOT_Wi-Fi,00:b6:70:5e:96:07,-69,6,Y,TH,NONE,572.572298325723,1504.800836150151
romeorock_j,56:19:50:a0:10:5f,-81,6,Y,--,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
.@AISSUPERWiFi,00:b6:70:5e:96:06,-68,6,Y,TH,NONE,572.572298325723,1504.800836150151
.@TRUEWIFI,00:b6:70:5e:96:05,-69,6,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,00:b6:70:5e:96:03,-69,6,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlus,00:b6:70:5e:96:00,-69,6,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TRUEWIFI,04:5f:b9:e5:8b:25,-73,1,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlus,04:5f:b9:e5:8b:20,-73,1,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:74:a7,-63,1,Y,TH,NONE,572.572298325723,1504.800836150151
.@AISSUPERWiFi,04:5f:b9:e5:74:a6,-62,1,Y,TH,NONE,572.572298325723,1504.800836150151
.@TRUEWIFI,04:5f:b9:e5:74:a5,-62,1,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:74:a3,-63,1,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:8b:27,-73,1,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlus,04:5f:b9:e5:74:a0,-62,1,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:8b:23,-73,1,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlus,04:5f:b9:e5:5b:00,-55,11,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
.@TRUEWIFI,04:5f:b9:e5:93:e5,-55,11,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:93:e3,-55,11,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlus,04:5f:b9:e5:93:e0,-55,11,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:80:87,-57,11,Y,TH,NONE,572.572298325723,1504.800836150151
.@AISSUPERWiFi,04:5f:b9:e5:80:86,-57,11,Y,TH,NONE,572.572298325723,1504.800836150151
.@TRUEWIFI,04:5f:b9:e5:80:85,-57,11,Y,TH,NONE,572.572298325723,1504.800836150151
@JumboPlusIoT,04:5f:b9:e5:80:83,-57,11,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
@JumboPlus,04:5f:b9:e5:80:80,-57,11,Y,TH,RSN(802.1x/AES/AES),572.572298325723,1504.800836150151
@TOT_Wi-Fi,04:5f:b9:e5:5b:07,-55,11,Y,TH,NONE,572.572298325723,1504.800836150151
.@AISSUPERWiFi,04:5f:b9:e5:5b:06,-55,11,Y,TH,NONE,572.572298325723,1504.800836150151
.@TRUEWIFI,04:5f:b9:e5:5b:05,-55,11,Y,TH,NONE,572.572298325723,1504.800836150151
\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xa3,fa:d4:15:c7:d2:d8,-71,11,Y,TH,RSN(PSK/AES/AES),572.572298325723,1504.800836150151
SSID,BSSID,RSSI,CHANNEL,HT,CC,SECURITY,Xcoordinate,Ycoordinate
CPE-WiFi,00:a2:89:03:36:ee,-91,140,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-Staff,00:b0:e1:98:f1:af,-86,136,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-WiFi,00:b0:e1:98:f1:ae,-86,136,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-Staff,00:a2:89:03:3a:2f,-88,116,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-WiFi,00:a2:89:03:3a:2e,-88,116,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-WiFi,00:3c:10:75:b2:4e,-80,100,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-Staff,00:3c:10:75:b2:4f,-80,100,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:7e:95:c5:3b:0e,-59,100,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
eduroam,00:7e:95:c5:3b:0d,-59,100,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:c5:3b:0c,-58,100,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:c5:3b:08,-59,100,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TrueMoveH,00:7e:95:c5:3b:07,-58,100,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,00:7e:95:c5:3b:06,-58,100,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,00:7e:95:c5:34:c6,-83,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
.@TrueMoveH,00:7e:95:c5:34:c7,-83,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:c5:34:c8,-83,64,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:c5:34:cc,-83,64,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
eduroam,00:7e:95:c5:34:cd,-83,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:7e:95:c5:34:ce,-83,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
eduroam,04:5f:b9:e5:da:2d,-87,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlusIoT,04:5f:b9:e5:da:2c,-86,64,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,04:5f:b9:e5:da:28,-87,64,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TrueMoveH,04:5f:b9:e5:da:27,-86,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,04:5f:b9:e5:da:26,-86,64,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus,00:7e:95:c5:3b:00,-53,1,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,00:7e:95:c9:f9:06,-73,52,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
.@TrueMoveH,00:7e:95:c9:f9:07,-73,52,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:c9:f9:08,-73,52,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:c9:f9:0c,-73,52,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
eduroam,00:7e:95:c9:f9:0d,-73,52,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:7e:95:c9:f9:0e,-73,52,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
CPE-Staff,70:f3:5a:55:a7:cf,-92,52,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-WiFi,70:f3:5a:55:a7:ce,-92,52,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:7e:95:cb:a8:8e,-73,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:7e:95:c4:fa:6e,-62,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:7e:95:c5:28:6e,-87,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
eduroam,00:7e:95:c5:28:6d,-87,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,00:7e:95:cb:a8:86,-73,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
.@TrueMoveH,00:7e:95:cb:a8:87,-73,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,00:7e:95:c4:fa:66,-62,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:cb:a8:88,-73,157,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TrueMoveH,00:7e:95:c4:fa:67,-61,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:cb:a8:8c,-72,157,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:c4:fa:68,-62,157,Y,TH,NONE,744.3113224803366,1189.1528260471923
eduroam,00:7e:95:cb:a8:8d,-73,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:c4:fa:6c,-62,157,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
eduroam,00:7e:95:c4:fa:6d,-62,157,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
AISSMARTLogin,00:b6:70:59:9f:06,-74,44,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
.@TrueMoveH,00:b6:70:59:9f:07,-74,44,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:b6:70:59:9f:08,-74,44,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:b6:70:59:9f:0c,-74,44,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
eduroam,00:b6:70:59:9f:0d,-73,44,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus5GHz,00:b6:70:59:9f:0e,-74,44,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
.@TRUEWIFI,00:b6:70:5e:a5:a5,-73,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:c5:34:c3,-69,11,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
CPE-WiFi,00:3c:10:75:b2:41,-75,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-Staff,00:3c:10:75:b2:40,-76,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:c5:34:c7,-69,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@AISSUPERWiFi,00:7e:95:c5:34:c6,-69,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:b6:70:5e:a5:a7,-74,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TRUEWIFI,00:7e:95:c5:34:c5,-69,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@AISSUPERWiFi,00:b6:70:5e:a5:a6,-74,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:c5:28:67,-72,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@AISSUPERWiFi,00:7e:95:c5:28:66,-72,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TRUEWIFI,00:7e:95:c5:28:65,-72,11,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:c5:28:63,-72,11,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus,00:7e:95:c5:34:c0,-69,11,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus,00:b6:70:5e:a5:a0,-74,11,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
CPE-WiFi,00:a2:89:03:36:e1,-75,6,Y,TH,NONE,744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:b6:70:59:9f:07,-70,6,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@AISSUPERWiFi,00:b6:70:59:9f:06,-69,6,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TRUEWIFI,00:b6:70:59:9f:05,-70,6,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:b6:70:59:9f:03,-70,6,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
CPE-Staff,00:a2:89:03:36:e0,-73,6,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlus,00:b6:70:59:9f:00,-70,6,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
DIRECT-EA-HP,16:cb:19:9a:02:ea,-61,6,Y,--,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
ESP-5EAC73,de:4f:22:5e:ac:73,-61,6,N,TH,NONE,744.3113224803366,1189.1528260471923
CPE-WiFi,00:a2:89:03:3a:21,-77,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-Staff,70:f3:5a:55:a7:c0,-75,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@AISSUPERWiFi,00:7e:95:cb:a8:86,-67,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
.@TRUEWIFI,00:7e:95:cb:a8:85,-68,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
@JumboPlusIoT,00:7e:95:cb:a8:83,-67,1,Y,TH,RSN(PSK/AES/AES),744.3113224803366,1189.1528260471923
@JumboPlus,00:7e:95:cb:a8:80,-67,1,Y,TH,RSN(802.1x/AES/AES),744.3113224803366,1189.1528260471923
@TOT_Wi-Fi,00:7e:95:cb:a8:87,-67,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-WiFi,00:b0:e1:98:f1:a1,-75,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
CPE-Staff,00:b0:e1:98:f1:a0,-74,1,Y,TH,NONE,744.3113224803366,1189.1528260471923
