Xcoordinate,Ycoordinate,BSSID_Sumarize,Max_lists
1019.8355373697838,1265.5670106149555,00:b6:70,-50
1023.302694261598,485.4567099567096,00:b6:70,-66
1023.302694261598,589.4714167111424,00:b6:70,-59
1026.7698511534127,492.3910237403386,00:b6:70,-59
1026.7698511534127,596.4057304947712,00:b6:70,-53
1030.237008045227,485.4567099567096,00:b6:70,-61
1030.237008045227,495.8581806321529,00:b6:70,-59
1030.237008045227,589.4714167111424,00:b6:70,-64
1033.7041649370412,686.5518096819465,00:b6:70,-54
1037.171321828856,478.5223961730808,00:b6:70,-62
1037.171321828856,488.9238668485241,00:b6:70,-60
1040.6384787206703,495.8581806321529,00:b6:70,-61
1040.6384787206703,586.0042598193281,00:b6:70,-64
1040.6384787206703,690.0189665737607,00:b6:70,-53
1054.5071062879279,596.4057304947712,00:b6:70,-55
1061.4414200715569,603.3400442784002,00:b6:70,-54
1068.375733855186,1158.0851469687084,00:b6:70,-48
1075.3100476388145,384.90916009409125,00:b6:70,-62
1082.2443614224435,381.44200320227696,00:b6:70,-59
1085.7115183142578,388.37631698590576,00:b6:70,-69
1085.7115183142578,953.5228903516572,00:b6:70,-38
1089.178675206072,1078.3405384569764,00:b6:70,-46
1092.6458320978868,1078.3405384569764,00:b6:70,-55
1096.112988989701,832.1723991381523,00:b6:70,-52
1096.112988989701,950.0557334598427,00:b6:70,-45
1099.5801458815154,967.391517918915,00:b6:70,-44
1103.04730277333,842.5738698135956,00:b6:70,-51
1109.9816165569587,856.4424973808532,00:b6:70,-51
1113.4487734487734,953.5228903516572,00:b6:70,-39
1127.317401016031,953.5228903516572,00:b6:70,-38
1182.7919112850618,787.0993595445648,00:b6:70,-51
1186.259068176876,787.0993595445648,00:b6:70,-55
1193.1933819605051,776.6978888691215,00:b6:70,-58
1196.6605388523194,416.11357212042117,00:b6:70,-62
1200.1276957441337,419.58072901223545,00:b6:70,-61
1210.529166419577,423.04788590404996,00:b6:70,-61
1224.397793986835,419.58072901223545,00:b6:70,-66
1224.397793986835,429.98219968767876,00:b6:70,-57
1231.3321077704636,426.5150427958645,00:b6:70,-59
1238.2664215540926,1171.9537745359662,00:b6:70,-52
1245.2007353377212,419.58072901223545,00:b6:70,-63
1262.5365197967935,443.8508272549366,00:b6:70,-59
1269.4708335804225,769.7635750854927,00:b6:70,-67
1269.4708335804225,776.6978888691215,00:b6:70,-64
1300.675245606752,780.165045760936,00:b6:70,-59
1307.609559390381,776.6978888691215,00:b6:70,-60
1345.7482852003395,412.64641522860666,00:b6:70,-53
1359.6169127675976,429.98219968767876,00:b6:70,-55
1370.0183834430409,433.44935657949327,00:b6:70,-53
1380.4198541184837,1158.0851469687084,00:b6:70,-61
1383.8870110102985,426.5150427958645,00:b6:70,-58
1428.960050603886,776.6978888691215,00:b6:70,-66
1439.3615212793293,773.230731977307,00:b6:70,-68
1439.3615212793293,776.6978888691215,00:b6:70,-65
1456.6973057384012,787.0993595445648,00:b6:70,-66
1498.3031884401744,1175.4209314277805,00:b6:70,-72
1501.7703453319887,1355.7130898021308,00:b6:70,-85
1505.2375022238034,1178.888088319595,00:b6:70,-63
1505.2375022238034,1355.7130898021308,00:b6:70,-78
1508.7046591156177,1171.9537745359662,00:b6:70,-72
1512.1718160074324,1175.4209314277805,00:b6:70,-73
1512.1718160074324,1258.6326968313267,00:b6:70,-72
1512.1718160074324,1262.0998537231412,00:b6:70,-76
1512.1718160074324,1355.7130898021308,00:b6:70,-83
1515.6389728992467,1262.0998537231412,00:b6:70,-74
1515.6389728992467,1355.7130898021308,00:b6:70,-84
1519.106129791061,1262.0998537231412,00:b6:70,-74
1522.5732866828753,1258.6326968313267,00:b6:70,-78
1522.5732866828753,1362.6474035857595,00:b6:70,-84
1529.5076004665043,1251.698383047698,00:b6:70,-77
1529.5076004665043,1352.2459329103162,00:b6:70,-81
1529.5076004665043,1355.7130898021308,00:b6:70,-84
1532.9747573583186,1248.2312261558836,00:b6:70,-77
1536.4419142501333,1248.2312261558836,00:b6:70,-82
1553.7776987092052,780.165045760936,00:b6:70,-59
1557.24485560102,787.0993595445648,00:b6:70,-59
1557.24485560102,807.9023008954514,00:b6:70,-64
1571.1134831682775,388.37631698590576,00:b6:70,-53
1571.1134831682775,416.11357212042117,00:b6:70,-50
1578.047796951906,429.98219968767876,00:b6:70,-53
1581.5149538437208,429.98219968767876,00:b6:70,-55
1588.4492676273494,419.58072901223545,00:b6:70,-58
1595.3835814109784,433.44935657949327,00:b6:70,-54
1595.3835814109784,558.2670046848127,00:b6:70,-45
1602.3178951946074,1255.1655399395122,00:b6:70,-77
1602.3178951946074,724.6905354919052,00:b6:70,-59
1605.7850520864217,561.734161576627,00:b6:70,-48
1605.7850520864217,565.2013184684415,00:b6:70,-42
1609.252208978236,1251.698383047698,00:b6:70,-77
1609.252208978236,561.734161576627,00:b6:70,-49
1609.252208978236,742.0263199509773,00:b6:70,-58
1612.7193658700508,1255.1655399395122,00:b6:70,-73
1612.7193658700508,572.1356322520703,00:b6:70,-55
1612.7193658700508,731.624849275534,00:b6:70,-61
1612.7193658700508,735.0920061673485,00:b6:70,-51
1616.186522761865,731.624849275534,00:b6:70,-56
1619.6536796536793,1251.698383047698,00:b6:70,-82
1619.6536796536793,1255.1655399395122,00:b6:70,-72
1619.6536796536793,561.734161576627,00:b6:70,-47
1623.1208365454936,1251.698383047698,00:b6:70,-73
1623.1208365454936,565.2013184684415,00:b6:70,-50
1623.1208365454936,579.0699460356991,00:b6:70,-51
1626.5879934373083,1251.698383047698,00:b6:70,-79
1626.5879934373083,752.4277906264206,00:b6:70,-54
1630.0551503291226,1251.698383047698,00:b6:70,-81
1630.0551503291226,735.0920061673485,00:b6:70,-60
1633.522307220937,1251.698383047698,00:b6:70,-79
1657.7924054636383,1151.1508331850796,00:b6:70,-75
1661.2595623554525,1168.4866176441517,00:b6:70,-78
1664.7267192472668,1161.552303860523,00:b6:70,-76
1671.6610330308959,475.0552392812665,00:b6:70,-42
1685.5296605981534,478.5223961730808,00:b6:70,-44
1695.9311312735967,1258.6326968313267,00:b6:70,-76
1702.8654450572258,478.5223961730808,00:b6:70,-43
1706.33260194904,1258.6326968313267,00:b6:70,-73
1706.33260194904,1262.0998537231412,00:b6:70,-79
1709.7997588408543,1262.0998537231412,00:b6:70,-78
1709.7997588408543,721.2233786000907,00:b6:70,-45
1713.266915732669,1258.6326968313267,00:b6:70,-77
1713.266915732669,1262.0998537231412,00:b6:70,-77
1723.668386408112,1265.5670106149555,00:b6:70,-76
1730.602700191741,731.624849275534,00:b6:70,-47
1741.0041708671843,724.6905354919052,00:b6:70,-43
1747.9384846508133,728.1576923837194,00:b6:70,-44
1793.0115242444008,603.3400442784002,00:b6:70,-46
1793.0115242444008,638.0116131965444,00:b6:70,-40
1820.748779378916,620.6758287374723,00:b6:70,-41
1838.0845638379883,617.2086718456578,00:b6:70,-37
1869.2889758643182,464.6537686058232,00:b6:70,-43
1876.2232896479468,475.0552392812665,00:b6:70,-42
1886.62476032339,461.1866117140087,00:b6:70,-43
503.2291604894343,953.5228903516572,00:b6:70,-58
503.2291604894343,956.9900472434717,00:b6:70,-58
506.69631738124883,963.9243610271005,00:b6:70,-58
510.16347427306334,953.5228903516572,00:b6:70,-58
510.16347427306334,956.9900472434717,00:b6:70,-58
641.9154361620114,960.457204135286,00:b6:70,-58
648.8497499456402,1154.6179900768939,00:b6:70,-70
648.8497499456402,974.3258317025438,00:b6:70,-58
652.3169068374547,1154.6179900768939,00:b6:70,-76
655.7840637292692,1154.6179900768939,00:b6:70,-76
659.2512206210835,1154.6179900768939,00:b6:70,-66
666.1855344047125,1158.0851469687084,00:b6:70,-75
676.5870050801556,1158.0851469687084,00:b6:70,-74
683.5213188637846,1158.0851469687084,00:b6:70,-72
780.6017118345884,1147.683676293265,00:b6:70,-64
780.6017118345884,1151.1508331850796,00:b6:70,-61
839.5433789954337,1022.8660281879457,00:b6:70,-56
853.4120065626913,1029.8003419715747,00:b6:70,-56
853.4120065626913,1040.201812647018,00:b6:70,-57
853.4120065626913,1137.282205617822,00:b6:70,-58
856.8791634545058,956.9900472434717,00:b6:70,-59
856.8791634545058,963.9243610271005,00:b6:70,-59
856.8791634545058,967.391517918915,00:b6:70,-58
863.8134772381346,1043.6689695388322,00:b6:70,-54
943.5580857498663,1140.7493625096363,00:b6:70,-54
943.5580857498663,904.9826938662552,00:b6:70,-38
947.0252426416808,915.3841645416985,00:b6:70,-39
953.9595564253096,1036.7346557552034,00:b6:70,-38
957.4267133171242,898.0483800826264,00:b6:70,-35
964.361027100753,1036.7346557552034,00:b6:70,-40
967.8281839925675,804.4351440036369,00:b6:70,-56
971.2953408843817,797.5008302200081,00:b6:70,-57
978.2296546680105,790.5665164363793,00:b6:70,-51
985.1639684516396,783.6322026527503,00:b6:70,-52
985.1639684516396,794.0336733281936,00:b6:70,-52
992.0982822352684,794.0336733281936,00:b6:70,-53
999.0325960188972,481.9895530648953,00:b6:70,-68
